渋谷区のIT企業が申請可能な補助金 115件

1. 介護現場のニーズに対応した製品開発支援事業
2. 令和６年度 ナイトタイム等(夜間・早朝)における観光促進助成金(第２回)
3. 令和７年度 地域振興助成事業助成金
4. 小規模事業者経営改善補助金
5. ディープテック・スタートアップ支援基金／ディープテック・スタートアップ支援事業
6. 令和７年度 観光まちづくり支援事業助成金
7. 令和７年度 地域のサステナブル・ツーリズム推進助成金
8. IT・IoT導入補助金
9. 令和７年度 東京都島しょ地域縁結び事業支援助成金
10. リターナブル容器利用促進助成金
11. 帯状疱疹ワクチン接種費用の一部助成
12. 特定緊急輸送道路沿道建築物の耐震化
13. 家庭用生ごみ処理機など購入費補助金
14. 葬祭費
15. 一般分譲マンションの耐震化支援制度
16. 出産育児一時金
17. 落書き抑止カメラ設置経費一部補助
18. 新型コロナウイルス感染症に係る傷病手当金の支給
19. 住居確保給付金
20. 養育費に関する公正証書作成手数料等補助金
21. 渋谷区定額減税補足給付金（調整給付金）
22. 年金生活者支援給付金制度
23. 渋谷区5G通信インフラ整備費補助金
24. 商店街チャレンジ戦略支援事業補助金
25. 地域連携型商店街事業補助金
26. 商店会等イベント事業費補助金
27. 商店街活性化事業助成金
28. ベビーシッター利用支援事業
29. 介護福祉士資格取得費用補助事業
30. 物価高騰緊急支援給付金
31. 家庭用燃料電池システム（エネファーム）設置助成金
32. 電気自動車等用充電設備導入助成
33. 渋谷区介護職員宿舎借り上げ支援事業
34. 渋谷区介護施設物価高騰対策補助金
35. 地域観光資源開発補助金
36. 太陽光発電システム、蓄電システムの設置協力事業
37. 港区商店街浸水対策支援補助金
38. 新型コロナウイルス感染症の影響による介護保険料の減免
39. 建築物耐震診断助成事業（診断助成）
40. エレベーター安全装置等設置助成事業
41. ブロック塀等除却・設置工事支援事業
42. 港区がん患者ウィッグ等購入費助成金
43. 家庭用生ごみ処理機等購入費の助成制度
44. 高齢者エアコン購入設置費用助成事業
45. 港区禁煙外来治療費助成金
46. 特定緊急輸送道路沿道建築物耐震化促進事業（補強設計・改修工事・建替え・除却助成）
47. 民間建築物耐震化促進事業（建替え・除却助成）
48. 民間建築物耐震化促進事業（補強設計・改修工事助成）
49. みなとマリアージュ制度
50. 高齢者デジタルデバイド解消事業
51. ISO等取得支援事業補助金
52. 共同住宅防犯対策助成事業
53. 新型コロナウイルス感染症に係る傷病手当金（国民健康保険）
54. 小規模事業者経営改善資金（マル経融資）利子補助
55. 高齢者補聴器購入費助成事業
56. 分譲マンション共用部分リフォーム融資の債務保証料助成事業
57. 集団回収を行う古紙回収業者に対する助成金制度
58. 屋上等緑化の助成
59. オンライン資格確認のシステム導入における助成金制度
60. 帯状疱疹ワクチン予防接種費用の一部を助成
61. 骨髄移植ドナー支援事業助成金
62. 小規模企業事業承継支援補助金
63. 港区リユース食器利用費補助金
64. 専門家派遣事業補助金
65. 港区チャレンジ商店街店舗応援事業補助金
66. 販路拡大支援事業補助金
67. 港区麻しん風しん混合（MR）ワクチン任意接種助成事業等
68. ホームページ作成支援事業補助金
69. がけ・擁壁改修工事等支援事業
70. 港区住民税非課税世帯等臨時特別給付金
71. 高齢者民間賃貸住宅入居支援事業
72. 物価高騰対策臨時給付金の区独自の支給
73. 木造住宅密集地域における不燃化建替え促進事業
74. 帯状疱疹ワクチン予防接種費用の助成について
75. 大人の風しん麻しん（はしか）抗体検査と予防接種の費用助成
76. 新型コロナウイルスに感染した新宿区国民健康保険の被保険者等に係る傷病手当金
77. 民有灯の維持助成
78. 私道整備助成
79. 屋上緑化・壁面緑化助成制度
80. 商店街灯の維持助成
81. 雇用関係助成金
82. 信用保証料補助金
83. 地域福祉権利擁護事業（日常生活自立支援事業）
84. 多胎児家庭への移動支援事業
85. 新宿区エレベーター防災対策改修支援事業
86. 特別障害給付金制度
87. 令和6年度新宿区ベビーシッター利用支援事業（一時預かり利用支援）
88. 経営力強化支援事業補助金
89. 省エネルギー及び創エネルギー機器等補助制度
90. 省エネルギー及び創エネルギー機器等導入補助金
91. 学校給食費等助成（私立学校就学者等支援給付金）
92. 喫煙専用室等整備費助成
93. 公衆喫煙所整備費助成
94. 経営力強化支援事業補助金（新宿区）
95. 中高層マンション防災備蓄品購入助成金
96. 新宿区物価高騰対策臨時給付金（低所得者支援及び定額減税補足給付）
97. 新宿区省エネルギー及び創エネルギー機器等補助制度（個人住宅・集合住宅・事業所）
98. 在宅要介護者等への新型コロナウイルス感染症緊急生活支援事業
99. 商工業緊急資金（特例）
100. 子育て世帯生活支援特別給付金（ひとり親世帯分）
101. 子育て世帯生活支援特別給付金（ひとり親世帯以外分）
102. 公衆喫煙所整備費助成・喫煙専用室等整備費助成
103. 歌舞伎町安全・安心対策事業助成
104. 新宿区協働推進基金助成金(一般事業助成)
105. 新宿区子ども未来基金助成活動
106. 専門家活用支援事業
107. おもてなし店舗支援事業補助金（感染拡大防止・業態転換・販売促進事業）
108. 中小企業展示会等出展支援補助金
109. にぎわいにあふれ環境にもやさしい商店街支援事業補助金
110. おもてなし店舗支援事業補助金（トイレの洋式化事業）
111. （集合住宅・事業所用）令和4年度新宿区新エネルギー及び省エネルギー機器等導入補助金
112. （個人住宅用）令和4年度新宿区新エネルギー及び省エネルギー機器等導入補助金
113. 令和4年度　新宿区地域コミュニティ事業助成
114. 商店会共同販促支援事業
115. 新宿区消費者活動促進等事業助成金
